 -2.269737504118691302079903e-08 -9.766507405275761912631756e-09 1.441442126153762930889467e-09
 6.658707955390733938219125e-09 -1.175009225720360619626842e-08 -4.049527429433257768615393e-09

COEFFS 441.6493927041867945115783 0.0003247982097396480879176894 3.758884856121401539747047e-05
 3.864844971103916412048344e-06 3.742678868150988651937388e-07 3.644932944049352998783103e-08
 5.301748819285122414968844e-09 -3.14840816689137486475457e-09 -1.302616638011579021240529e-09
 3.938350418163248810644125e-09 -2.712822569978574133691919e-09 1.354499631669077904457791e-09

COEFFS -0.005299871993003672324913574 1.318312387146039225140001e-06 1.497885572093156201201618e-07
 1.794579549557290805761711e-08 3.9276162035522074996332e-09 -4.167431142835651626285585e-09
 1.184996509378594530133809e-09 1.796952115507479035134361e-09 -2.233335072432302258370863e-09
 1.738655380106893713145547e-09 -1.025613462895306656011083e-10 -1.298581578815991197965892e-09

COEFFS -1.433635489606683361432584e-05 -1.824145275856763424868156e-09 1.451132935267406662753732e-09
 -2.912654452888940462081941e-09 1.350757191992424934082153e-09 2.629920372532408909799705e-10
 4.571027969347252366678315e-10 -1.387570497745664153214635e-09 8.508421621576823295398521e-10
 1.680302685211934094657295e-09 -4.358002537694999310286885e-09 3.149460937637773203434515e-09

COEFFS 3.535341357934700883691469e-08 2.702905359888381798115698e-10 -3.954036088090304582772875e-09
 1.508501088379052030433405e-09 2.115337753759557906041362e-09 -4.384510550188012272046106e-09
 9.557873293991957085943786e-10 1.897987220121322091244479e-09 -2.196994043480850046380717e-09
 9.076057133528593571371232e-10 1.646964631941259281450116e-10 2.34252052598958726149276e-09

COEFFS 1.497625396535479719984075e-08 2.090630564825382970101689e-09 3.333064092173139598742092e-09
 -4.24118997990298155558395e-09 -6.914776396066160490629113e-10 1.636073466854457953091468e-09
 2.089915494828938415021067e-09 -3.662716445295796232796331e-09 -7.185527234949202261923974e-10
 3.412619989145087129596855e-09 1.749977738872475362552253e-11 -1.506621154913530725349566e-09

COEFFS 4.251674617310957021182647e-09 -4.513543256385089389746473e-10 -4.466695106016383581688541e-09
 1.52443153792122660182667e-09 4.554980814289976063257204e-09 -4.356644955406561911427273e-09
 -7.772422068943021650528439e-10 2.881324334874701028423495e-09 -6.924203186129160602794e-10
 -6.595697241282997313051818e-10 -6.737987137138985436585037e-10 1.50968849187710538179876e-09

COEFFS 6.639171484184518906041293e-09 5.278908095084437454755101e-10 9.630441712136297993824361e-10
 -1.892547221057554615773294e-09 7.890268231728412415963968e-10 -3.981922068406780220165561e-10
 -5.110279713376567906279003e-10 -2.00553560020401413957845e-10 2.105161107163806065534042e-10
 1.020898929327211703732105e-09 -8.382873353173402564857046e-10 1.392599640219394064367739e-09

COEFFS -2.338600350408152432228855e-09 1.789950302793167396420333e-09 7.007719279297543992381665e-10
 -5.840021129460612462089399e-10 1.49904171624493448794394e-10 -6.890354029110053319610163e-10
 2.489049658251887844901109e-09 -2.969856810771215832333277e-10 -2.638260424940123508417444e-09
 2.073550146072137955784153e-09 -4.527143261144228910126512e-10 -1.335035269732483619183366e-09

COEFFS -5.381439984988547722468349e-10 2.43385585505881309168842e-09 9.870260922510320099686122e-10
 -6.542768150247392253084048e-10 2.094207000518955194421359e-10 5.455779729175311158163356e-10
 1.89354790391609008045584e-10 -5.226339721053899521402366e-11 1.491450543314145863045763e-10
 4.759650056756783122961998e-10 -2.48535869095181126179993e-09 9.325393475245679202473787e-10

COEFFS 2.165729583324270556131317e-09 -2.595740726052395536729477e-10 -1.888901022279002390361155e-09
 1.520657122819400653348193e-09 2.186606148151012061129844e-09 -3.152008954672884452629738e-09
 -4.704125317661408052806229e-10 1.775307325831506901703642e-09 9.665076270179737455034447e-10
 -1.803384506264046783309951e-09 -3.146802846026665538834764e-10 1.269382913947162284421037e-09

COEFFS 1.076511734692747129185674e-08 1.721942966347639411518458e-09 1.837063717903127887826236e-09
 -1.128183885997914430471986e-09 -1.295850122638671429241422e-09 2.002620194903641581997382e-09
 1.959242644037191109383432e-09 -2.067970555441661773736978e-09 -9.705418074151200222822587e-10
 1.600608281038188658789723e-09 -3.240598574632681561512702e-10 -2.216764342569187086274563e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00645833333333456494074198417 53156.00657407407407362143203499727
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8962930.427117533791715686675161123
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 99535.66992256643113989867 -8.366289408535799844207496e-05 -1.479797493746875463568944e-05
 -2.193786047636573736547196e-06 -2.800172025116707017202597e-07 -5.179420941519512982398076e-08
 1.896095724873703147750348e-08 1.176804194831978141613697e-08 6.358952475693513406440616e-09
 -7.294476134234173514414579e-09 2.122704718172169830592545e-08 6.759476237997811646454135e-09

COEFFS 441.6106833573017735050659 0.0003341105833315729769870324 3.866662712463818528613309e-05
 3.984245285831855554192771e-06 3.858042561317227065469177e-07 3.709709806010152988164918e-08
 6.900543998865514715491206e-09 1.39413617687248840104954e-09 -1.07332180797491282139142e-09
 -2.024491137231354542791451e-09 1.261483947393819230801145e-09 4.177581835632413229372601e-09

COEFFS -0.005451951908013717861191421 1.268669266033488687462425e-06 1.443028730833025422378746e-07
 1.390457549682021603904341e-08 8.867220237054113950230201e-10 -5.440236167404357799154266e-10
 -2.282310542476439959248224e-09 -1.423926144175647724093124e-09 -2.157231479868697787150276e-09
 -8.426930824562144449595229e-10 -9.864343051013188826912634e-10 -8.655384270221490532835602e-10

COEFFS -1.382735033346923122101559e-05 -3.89211933756172586441922e-09 7.351494820810512282911635e-10
 1.190141892446776857533707e-09 7.896112115324585440987132e-13 1.316965385080344331905998e-09
 4.272935448783080461611575e-10 9.477538964571222328340495e-10 5.585928756583297575311186e-10
 -7.445428309457227966701523e-10 4.268846464955570821282988e-10 -3.809980592079024752716363e-10

COEFFS 3.301258446855273278808123e-08 -2.790763031916698313546751e-09 -2.881605808753950078552136e-09
 9.200030834768643694618642e-10 2.015057984544920126525527e-09 1.058658470519824773220511e-09
 -3.297187185047222360450169e-09 -4.804966968592904843125237e-09 -2.784044205049617127240867e-09
 -1.372725791462010371971218e-09 -3.157735527096618752888108e-09 -2.601082483188493336963933e-09

COEFFS 4.540545322445015901685937e-09 -1.156515156006897356887047e-08 -2.013009165807798338072264e-09
 9.218125115048410975067399e-10 5.989028827487882370075744e-11 -9.850609251840028980221098e-10
 1.660599496409126066902677e-09 9.466271156887742621900708e-10 -4.407233738450915754875413e-09
 -3.480048219104832893743778e-09 2.779159417938265917756852e-09 5.14886585485973857690325e-09

COEFFS -1.899548765196515079115174e-09 -1.236363830266599941310391e-09 -2.087507604925737809989584e-09
 1.880927237137369810041734e-09 5.860965366927804258063824e-09 2.293244649736246928957537e-09
 -4.401481639869135877954019e-09 -8.905741487015481342109645e-09 -4.141657214715463751977861e-09
 -9.528671504496270806758681e-10 -3.488345457310199442300859e-09 -3.121268578746168994953575e-09

COEFFS 4.801654703475340587357426e-09 -3.292557843029900640151166e-09 -3.085843718965100367180226e-09
 -2.604819176288565017007467e-09 -1.602401302498084188142478e-09 -2.203229647785982528269235e-09
 -1.554842237859938366315948e-09 -7.633342738713398342511916e-10 -1.525497654123834460497784e-09
 1.059483688864545112442597e-10 8.425679465924212424881947e-10 1.075277795144812923147281e-09

COEFFS 1.524434109809489099315711e-09 2.811506403106410584843233e-09 3.433510214054148870205721e-09
 1.889579583513793326595086e-09 -1.432812253276879826855661e-09 2.436121288335411123088516e-10
 4.058600138464397028666917e-09 5.604080183374371245869274e-09 3.353865913386439641333045e-09
 1.007476079356347340437701e-09 5.930293078139490750208442e-10 1.390413149342136030824659e-09

COEFFS -1.870781208958128950671587e-09 -2.150425133791497355930174e-09 -2.226162461906892102833827e-09
 -8.170961380774575177113586e-11 -1.819066166215871798921287e-09 -1.9935690271644304938726e-09
 -1.597713490325996503733512e-09 -8.710222651913973859082816e-11 -1.226829107439344726566125e-09
 -1.152930843020695537563976e-10 -1.650940702140852746064133e-09 -1.778373137603847092737431e-12

COEFFS -9.134767016879171326803965e-12 -1.693280360718454974317927e-09 -2.222871948380968574767527e-09
 2.269699688125545678641932e-09 3.437745048726663863249746e-09 1.0588173103763942086995e-09
 -3.020032580129411970516576e-09 -3.911273618132090600917846e-09 -3.620624577926889743239574e-09
 -2.485015429638070996111728e-10 -2.179083918928284980479564e-09 -9.88931407134210467443053e-10

COEFFS -5.168279631422794611443227e-10 -8.001553003087317534738068e-09 -1.893460644268095316713557e-09
 -1.027240403959134770747693e-09 -1.153661203147292919657614e-09 -3.41827394342816149476805e-10
 1.13884145214967318224773e-09 2.324327451380683909658568e-11 -1.265556970948051369013311e-09
 -2.565556222528724486102185e-09 1.431996260482021633706221e-09 1.884573745761425450887232e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00656250000000113686837721616 53156.00667824074074019335967022926
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8962121.436565910087665542960166931
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 101125.3890014338171567942 -8.607197101184738130541518e-05 -1.519945359973462473135442e-05
 -2.233123661691630938314536e-06 -3.077956039179399441438992e-07 -1.876344965820761798502975e-08
 -2.228613895896261156914658e-08 -9.108877208063859143294394e-09 3.204099701608558664084657e-09
 4.382419957791070272687235e-09 -1.273095880568083278652673e-08 -2.406380378911560708437802e-09

COEFFS 441.570898951749936961475 0.0003430999267866268680935386 3.971155009444005123953048e-05
 4.086571913450607082665355e-06 3.936659427266558313736261e-07 3.600179762024918122409211e-08
 5.229342855344536960565991e-09 -2.111562087218447440355414e-09 -2.689548787386068321885142e-09
 2.909382804117122134357487e-09 -2.95385156149722642255633e-10 -3.093195545379580203666334e-10

COEFFS -0.005598486746249717624771046 1.225496069272373739386948e-06 1.412915501475876893726983e-07
 1.524445991786394625689242e-08 2.814747187122143139775727e-09 -2.943851002117003764876036e-09
 6.519644947166837249110368e-11 2.672777363524801966148084e-10 -3.028351150093462828489425e-10
 2.192110786538668213570689e-10 -1.813362653469020728625295e-09 2.67378646845710366821745e-09

COEFFS -1.330879769930367236432191e-05 -4.132094160653902544970939e-09 -2.110192716158655106980116e-09
 -1.659073307781245378515129e-09 1.83918480009587367757668e-09 -9.830620664867071789557995e-10
 1.375468996255917744298974e-09 -8.315810754369030836423308e-10 1.824412472946811121563173e-10
 7.80334990912734143412271e-10 -1.368631313970208597686881e-09 3.387461214397203209815726e-10

COEFFS 3.678527122414405110118175e-08 3.322409338497621936034764e-10 -2.685442856445314072801992e-09
 3.263620571664505397162816e-10 2.473142352502344100268829e-09 -2.385744535243068460275603e-09
 1.10224168105048682495723e-09 1.553012221338435001214738e-09 1.965060460030877542141594e-10
 6.193040007047999973609681e-11 -2.406657274372366495895878e-09 2.18403955109562747571635e-09

COEFFS 1.710795258544648176146769e-08 1.689732478863232763308362e-09 1.878054486639977727408451e-09
 -2.086539558655013298397028e-09 -5.079757203206538225094206e-10 7.642359843918356619907785e-10
 4.979939429974409549324638e-09 -3.489922811064844970089533e-09 -1.670295802903688632414039e-09
 4.37814860286891083475494e-09 -1.971487882688278701399306e-10 -3.021677907596061406107914e-09

COEFFS 1.927319686561506589278823e-09 9.982551681279002497795359e-10 -4.139444943207245594370606e-09
 8.272650704680027277358286e-10 3.383515962600498253185181e-09 -1.867648722383287169404866e-09
 -2.607187374965345247832406e-11 2.69046524877828744373225e-09 6.824601871279077795178494e-10
 -1.997191200358412600964112e-09 -1.29617082503757559911555e-09 3.431086528574512734152485e-09

COEFFS 8.63173947133570133424903e-09 1.185092438481569554941309e-09 1.256164520244893181994403e-09
 1.489827704250783799388914e-10 1.156085808041360761875463e-09 -5.607094256063279232213573e-10
 3.052017945442621435839207e-10 2.823265318275617801232892e-10 -7.991903435330035182671929e-10
 1.896037658972411878596134e-09 -5.684221316103233971514672e-10 -8.716297328473975740519565e-11

COEFFS -2.082941596981413567846175e-09 2.786490141021072336839738e-10 6.730580526982408884247315e-10
 -5.798337231614330130741555e-10 1.492122896499326429832031e-10 -5.242787876785938009280297e-10
 1.680402252653331649629021e-09 -1.366595354583082579662983e-09 1.253358158000613305914508e-09
 9.090563916276933480850787e-10 -1.804171513387881417751928e-09 2.493792939455342158203059e-10

COEFFS -1.04456478035154355491634e-09 -1.037066406985231153617112e-10 -3.436428366528792032805286e-10
 -2.894719827328900017392872e-10 4.118459396120045544265153e-10 -3.539336387554088268686203e-10
 1.432236875391711505103884e-09 -7.47547482235428598791371e-10 -1.34744740057060299562946e-09
 4.788157167126820202565672e-10 6.112613855201939263837216e-10 4.628735462207905091271778e-10

COEFFS 1.421802379534634989458627e-09 -1.748442166328418757871661e-10 -3.162287444474163518258992e-09
 2.244685773372822407400712e-10 2.103322324393084879342235e-09 -2.123250283680504709294417e-09
 -4.456629986079267097088794e-10 1.690329280781220458756497e-09 5.807404372208206197544957e-10
 -9.819367627538432971806901e-10 -1.589744306976251887274e-09 1.535408026446012345255855e-09

COEFFS 1.241962194815155524127394e-08 1.24949060616332999122281e-09 1.601101211770916535718815e-09
 -1.250131372007570191892356e-09 -1.719821485082810148577517e-09 1.676067719138384847238744e-09
 6.352694573751909664335936e-10 -1.258443732035480783133984e-09 -9.295550872244638822216034e-10
 1.708222719706117246290423e-09 5.736714357555683370620834e-10 -2.288614576224304742435886e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00666666666666770879601244815 53156.00678240740740676528730546124
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8961291.486209552192121918778866529
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 102714.9627817578137438659 -8.837600000077827644417994e-05 -1.561542503717798050825908e-05
 -2.314002057820137755022681e-06 -2.959636012810228243843779e-07 -5.237579101289055769419395e-08
 1.866288022888006202687558e-08 9.60568197822592790333064e-09 7.328105529798752589596336e-09
 -4.533670229357590465368214e-09 1.711230801504370901966467e-08 3.459125430538279033498839e-09

COEFFS 441.530079862942577195728 0.0003517237185503378308630685 4.0707755530910377178317e-05
 4.192616366098676926383986e-06 4.071094694382517944761904e-07 3.94567859126245442277187e-08
 5.051016251860712063554191e-09 4.498199652264784415730115e-10 -5.347713198193086251969093e-10
 -1.321996260918013711562005e-09 6.990472421598682552305283e-10 2.382497389575361563223934e-09

COEFFS -0.005739339823789022274461212 1.171752301751876071636106e-06 1.334820168598701697913502e-07
 1.430652548362179371163605e-08 2.300251896842050127431078e-09 3.390129573607429930691708e-10
 -4.885503811572597538977163e-09 -3.014247860495490917276729e-09 -2.113093502644875016501225e-09
 -2.232113867957637161031232e-10 -6.561779145770109662841906e-10 -1.077165465168759237710783e-09

COEFFS -1.27745681251943842147224e-05 -3.71109110536552231482925e-09 -3.109800081559221264764392e-11
 1.252904095157331872518716e-09 2.351960320746749283479198e-09 1.219153230417908867103402e-10
